Aff,Neg,Judging,Win,Points/Ranks
"Chattahoochee AP																				Adam & Peramanu","Lexington BW																				Bhandarkar & Wu","Geraghty, Faith",Aff,"28.7																					Adam																													28.8																					Peramanu																													28.4																					Bhandarkar																													28.3																					Wu"
"North Broward Prep AF																				Ardity & Farronay","Wylie E. Groves BM																				Bagdon & Meloche","Soni, Rahul",Aff,"28.7																					Ardity																													28.4																					Farronay																													28.6																					Bagdon																													28.3																					Meloche"
"North Broward Prep MR																				Mancini & Rabbini","Georgetown Day FR																				Forsyth & Ritter","Whitaker, Robert",Aff,"29.5																					Mancini																													29.7																					Rabbini																													29																					Forsyth																													28.9																					Ritter"
"Lexington HZ																				Hsu & Zhang","Thomas Jefferson HSST KV																				Kachru & Vij","Donnenfeld, Lauren",Aff,"28.5																					Hsu																													28.7																					Zhang																													28.4																					Kachru																													28																					Vij"
"Thomas Jefferson HSST ST																				Sayed & Tasneem","Georgetown Day BB																				Bhagat & Brooks","Lassiter, Jack",Neg,"26.2																					Sayed																													28.6																					Tasneem																													28.8																					Bhagat																													29.1																					Brooks"
"USN BK																				Bradshaw & Kurupassery","Riverwood AD																				Abney & Dias","Bancroft, Kevin",Neg,"29.3																					Bradshaw																													29.2																					Kurupassery																													29.5																					Abney																													29.4																					Dias"
"Henry W. Grady NW																				Nkosi & Wakefield","Chattahoochee AA																				Adama & Arumugam","Kaczmarek, Sheryl",Aff,"28.5																					Nkosi																													28.4																					Wakefield																													28.2																					Adama																													28.3																					Arumugam"
"Grapevine MW																				Miller & Wouters","Northview JK																				Juneja & Kalra","Vinson, Aaron",Aff,"28.6																					Miller																													28.7																					Wouters																													28.5																					Juneja																													28.4																					Kalra"
"Alpharetta HS SD																				Saurabh & Deshpande","Lexington LZ																				Lu & Zhou","Gidley, Ned",Aff,"28.7																					Saurabh																													28.5																					Deshpande																													28.6																					Lu																													28.4																					Zhou"
"Chattahoochee JN																				Jeong & Nagabhirava","Northview SG																				Sang & Gill","Rajan, Rohit",Aff,"29.1																					Jeong																													29																					Nagabhirava																													28.4																					Sang																													28.5																					Gill"
"Baltimore City LP																				Lewis & Palmer","Berkeley Prep ST																				Tun & Solomon","Whitley, Kevin",Aff,"28.3																					Lewis																													28.4																					Palmer																													28																					Solomon																												Tun"
"Berkeley Prep MY																				Menon & Yang","Knights Independent LW																				Li & Wurman","Lee, Khalil",Aff,"29.6																					Menon																													29.7																					Yang																													29.5																					Li																													29.4																					Wurman"
"Lexington SA																				Sen & Ahmed","Caddo Magnet RJ																				Ross & Jagot","Ning, Kense",Neg,"27.3																					Sen																													27.2																					Ahmed																													27.6																					Ross																													27.5																					Jagot"
"Calhoun FoBo																				Forster & Boisson","Mount Vernon Presbyterian JS																				Jones & Sharkey","Brown, Aaron",Aff,"28.7																					Forster																													28.8																					Boisson																													28.6																					Jones																													28.5																					Sharkey"
"Stratford MP																				Malhotra & Patel","New Trier BB																				Blake & Brown","Gannon, Pablo",Neg,"27.8																					Malhotra																													27.9																					Patel																													28.2																					Blake																													28																					Brown"
"Chattahoochee HV																				Hauser & Vincent","Northview YP																				Yang & Patil","sears, kat",Aff,"28.4																					Hauser																													28.3																					Vincent																													28.1																					Yang																													28																					Patil"
"USN CD																				Dai & Clancy","Riverwood CP																				Crenshaw & Palmar","Mathis, Erik",Neg,"27.7																					Clancy																												Dai																													27.9																					Crenshaw																													27.8																					Palmar"
"Paideia HT																				Harrington & Tran","Thomas Jefferson HSST JM																				Ji & Medavarapu","Willoughby, Lisa",Aff,"29.2																					Harrington																													27.9																					Tran																													28.6																					Ji																													28.2																					Medavarapu"
"McDonogh WZ																				Wang & Zuga","Riverwood JD																				Jones & Devineni","Wirth, Andrew",Neg,"28.3																					Wang																													28.2																					Zuga																													28.1																					Jones																													28.6																					Devineni"
"New Trier GL																				Goldstein & Lim","Alpharetta HS BM																				Bokil & Moodley","Min, Richard",Neg,"29																					Goldstein																													29.1																					Lim																													29.2																					Bokil																													29.3																					Moodley"
"Lexington LL																				Lin & Li","Berkeley Prep WK																				Kuperman & Wickramasinghe","Burch, Daryl",Neg,"28.5																					Lin																													28.6																					Li																													28.8																					Wickramasinghe																													28.7																					Kuperman"
"Northview RJ																				Rao & Jung","Calhoun FB																				Bearden & Falkenstein","Mahajan, Sachin",Neg,"28.1																					Rao																													28																					Jung																													28.4																					Falkenstein																													28.6																					Bearden"
"WB Ray SS																				Stearns & Stearns","Caddo Magnet LM																				Miley & Lawrence","Tomasi, Adam",Aff,"28.7																					Stearns																													28.4																					Stearns																													28.8																					Lawrence																													28.3																					Miley"
"Cross Keys KP																				Korir & Perdomo","Henry W. Grady WN																				Watson & Navarrete","Chan, Gershom",Neg,"28.4																					Korir																													28.3																					Perdomo																													28.6																					Watson																													28.5																					Navarrete"
"New Trier HW																				Hardin & Wittenmyer","Baltimore City CG																				Cameron & Gallagher","Nierman, Ryan",Neg,"28.2																					Hardin																													28.3																					Wittenmyer																													28.5																					Cameron																													28.4																					Gallagher"
"Gulliver Prep GP																				Giampetruzz & Peiropan","New Trier AK																				Altman & Kadin","Lennon, Alexander",Aff,"29.2																					Giampetruzz																													28.6																					Peiropan																													28.5																					Altman																													28.8																					Kadin"
"New Trier LX																				Lin & Xu","Wheeler SC																				Shenoy & Choudhury","Harper, Allison",Neg,"27.8																					Lin																													28																					Xu																													28.5																					Shenoy																													28.3																					Choudhury"